"29.12.2014","9001.00","9001.00","9001.00","9001.00","0.01","9","81009","81009"
"25.12.2014","9000.00","9000.00","9000.00","9000.00","0.00","4","36000","36000"
"24.12.2014","9000.00","9000.00","9000.00","9000.00","4.65","30","270000","270000"
"22.12.2014","8600.00","8600.00","8600.00","8600.00","0.00","10","86000","86000"
"18.12.2014","8600.00","8600.00","8600.00","8600.00","0.00","15","129000","129000"
"16.12.2014","8600.00","8600.00","8600.00","8600.00","0.00","11","94600","94600"
"15.12.2014","8600.00","8600.00","8600.00","8600.00","1.12","27","232200","232200"
"09.12.2014","8505.00","8505.00","8505.00","8505.00","0.06","3","25515","25515"
"02.12.2014","8500.00","8500.00","8500.00","8500.00","0.00","25","212500","212500"
"01.12.2014","8500.00","8500.00","8500.00","8500.00","0.00","17","144500","144500"
"25.11.2014","8500.00","8500.00","8500.00","8500.00","0.00","50","425000","425000"
"18.11.2014","8500.00","8500.00","8500.00","8500.00","0.00","5","42500","42500"
"17.11.2014","8500.00","8500.00","8500.00","8500.00","1.19","50","425000","425000"
"13.11.2014","8400.00","8400.00","8400.00","8400.00","0.00","54","453600","453600"
"04.11.2014","8400.00","8400.00","8400.00","8400.00","1.33","5","42000","42000"
"31.10.2014","8290.00","8290.00","8290.00","8290.00","2.96","14","116060","116060"
"29.10.2014","8052.00","8052.00","8052.00","8052.00","3.16","7","56364","56364"
"28.10.2014","7805.00","7805.00","7805.00","7805.00","1.35","30","234150","234150"
"27.10.2014","7701.00","7701.00","7701.00","7701.00","0.01","38","292638","292638"
"24.10.2014","7700.00","7700.00","7700.00","7700.00","-0.03","2","15400","15400"
"15.10.2014","7702.00","7702.00","7702.00","7702.00","1.34","15","115530","115530"
"10.10.2014","7600.00","7600.00","7600.00","7600.00","-0.45","6","45600","45600"
"08.10.2014","7634.00","7634.00","7634.00","7634.00","7.51","2","15268","15268"
"03.10.2014","7101.00","7101.00","7101.00","7101.00","6.78","5","35505","35505"
"02.10.2014","6650.00","6650.00","6650.00","6650.00","3.91","2","13300","13300"
"22.9.2014","6400.00","6400.00","6400.00","6400.00","-1.54","3","19200","19200"
"12.9.2014","6500.00","6500.00","6500.00","6500.00","1.56","4","26000","26000"
"21.8.2014","6400.00","6400.00","6400.00","6400.00","6.67","5","32000","32000"
"25.7.2014","6000.00","6000.00","6000.00","6000.00","0.00","31","186000","186000"
"23.7.2014","6000.00","6000.00","6000.00","6000.00","1.69","11","66000","66000"
"22.7.2014","5900.00","5900.00","5900.00","5900.00","0.84","5","29500","29500"
"11.7.2014","5851.00","","","5851.00","0.00","0","0","1493400"
"04.6.2014","5851.00","5851.00","5851.00","5851.00","-2.48","4","23404","23404"
"29.4.2014","6000.00","6000.00","6000.00","6000.00","0.00","8","48000","48000"
"04.3.2014","6000.00","6000.00","6000.00","6000.00","19.98","189","1134000","1134000"
"14.2.2014","5001.00","5001.00","5001.00","5001.00","0.02","27","135027","135027"
"27.1.2014","5000.00","5000.00","5000.00","5000.00","0.00","6","30000","30000"
"22.1.2014","5000.00","5000.00","5000.00","5000.00","-0.20","20","100000","100000"
"30.12.2015","9000.00","9000.00","8750.00","8989.26","2.73","125","1123658","1123658"
"29.12.2015","8750.00","8750.00","8750.00","8750.00","0.00","3","26250","26250"
"28.12.2015","8750.00","8750.00","8750.00","8750.00","1.74","41","358750","358750"
"25.12.2015","8600.00","8600.00","8600.00","8600.00","1.16","3","25800","25800"
"23.12.2015","8501.00","8501.00","8501.00","8501.00","0.01","10","85010","85010"
"22.12.2015","8500.00","8500.00","8500.00","8500.00","0.00","12","102000","102000"
"21.12.2015","8500.00","8500.00","8500.00","8500.00","0.00","13","110500","110500"
"18.12.2015","8500.00","8500.00","8500.00","8500.00","0.01","10","85000","85000"
"16.12.2015","8499.00","8500.00","8499.00","8499.53","-0.01","19","161491","161491"
"15.12.2015","8500.00","8500.00","8500.00","8500.00","0.00","10","85000","85000"
"14.12.2015","8500.00","8500.00","8500.00","8500.00","0.00","5","42500","42500"
"11.12.2015","8500.00","8500.00","8499.00","8499.89","0.00","28","237997","237997"
"10.12.2015","8500.00","8500.00","8500.00","8500.00","0.00","30","255000","255000"
"27.11.2015","8500.00","8500.00","8500.00","8500.00","1.14","10","85000","85000"
"24.11.2015","8420.00","8420.00","8350.00","8404.09","-1.13","44","369780","369780"
"10.11.2015","8500.00","8500.00","8500.00","8500.00","0.00","13","110500","110500"
