"26.12.2014","1500.00","1500.00","1500.00","1500.00","0.00","32","48000","48000"
"17.12.2014","1500.00","1500.00","1500.00","1500.00","0.00","35","52500","52500"
"10.12.2014","1500.00","1500.00","1500.00","1500.00","0.00","14","21000","21000"
"02.12.2014","1500.00","1500.00","1500.00","1500.00","0.00","60","90000","90000"
"18.11.2014","1500.00","1500.00","1500.00","1500.00","0.00","10","15000","15000"
"05.11.2014","1500.00","1500.00","1500.00","1500.00","0.00","68","102000","102000"
"29.5.2014","1500.00","1500.00","1500.00","1500.00","-25.00","20","30000","30000"
"16.12.2015","1233.00","1233.00","1233.00","1233.00","17.43","28","34524","34524"
"15.12.2015","1050.00","1050.00","1050.00","1050.00","0.00","15","15750","15750"
"07.12.2015","1050.00","1050.00","1050.00","1050.00","-0.10","152","159600","159600"
"03.12.2015","1051.00","1051.00","1051.00","1051.00","5.10","120","126120","126120"
"10.11.2015","1000.00","1000.00","1000.00","1000.00","0.00","162","162000","162000"
"04.11.2015","1000.00","1000.00","1000.00","1000.00","0.00","53","53000","53000"
"29.10.2015","1000.00","1000.00","1000.00","1000.00","-0.99","100","100000","100000"
"02.10.2015","1010.00","1010.00","1010.00","1010.00","0.10","20","20200","20200"
"11.9.2015","1009.00","1009.00","1009.00","1009.00","0.00","15","15135","15135"
"25.8.2015","1009.00","1009.00","1009.00","1009.00","2.96","16","16144","16144"
"13.8.2015","980.00","980.00","980.00","980.00","8.89","50","49000","49000"
"12.8.2015","900.00","900.00","900.00","900.00","0.00","28","25200","25200"
"10.8.2015","900.00","900.00","900.00","900.00","-10.00","100","90000","90000"
"24.7.2015","1000.00","1000.00","1000.00","1000.00","-5.66","50","50000","50000"
"24.6.2015","1060.00","1060.00","1060.00","1060.00","-29.33","10","10600","10600"
"24.11.2016","1673.00","1673.00","1673.00","1673.00","-7.06","10","16730","16730"
"18.11.2016","1800.00","1800.00","1800.00","1800.00","16.13","10","18000","18000"
"09.11.2016","1550.00","1550.00","1550.00","1550.00","3.33","15","23250","23250"
"28.10.2016","1500.00","1500.00","1500.00","1500.00","3.02","50","75000","75000"
