"07.11.2014","10012.00","10012.00","10012.00","10012.00","8.06","10","100120","100120"
"05.11.2014","9265.00","9265.00","9265.00","9265.00","-2.98","2","18530","18530"
"17.10.2014","9550.00","9550.00","9550.00","9550.00","6.11","6","57300","57300"
"10.9.2014","9000.00","9000.00","9000.00","9000.00","-0.79","3","27000","27000"
"09.9.2014","9072.00","9072.00","9072.00","9072.00","3.00","3","27216","27216"
"19.8.2014","8808.00","8808.00","8808.00","8808.00","2.99","2","17616","17616"
"12.8.2014","8552.00","8552.00","8552.00","8552.00","6.90","5","42760","42760"
"27.6.2014","8000.00","8000.00","8000.00","8000.00","-1.11","2","16000","16000"
"07.4.2014","8090.00","8090.00","8090.00","8090.00","3.72","10","80900","80900"
"31.3.2014","7800.00","7800.00","7800.00","7800.00","0.00","10","78000","78000"
"28.3.2014","7800.00","7800.00","7800.00","7800.00","-2.63","10","78000","78000"
"13.3.2014","8011.00","8011.00","8011.00","8011.00","0.00","23","184253","184253"
"12.3.2014","8011.00","8011.00","8011.00","8011.00","0.00","13","104143","104143"
"11.3.2014","8011.00","8011.00","8011.00","8011.00","0.00","3","24033","24033"
"19.2.2014","8011.00","8011.00","8011.00","8011.00","0.00","15","120165","120165"
"17.2.2014","8011.00","8011.00","8011.00","8011.00","0.00","1","8011","8011"
"28.1.2014","8011.00","8011.00","8011.00","8011.00","0.00","3","24033","24033"
"27.1.2014","8011.00","8011.00","8011.00","8011.00","14.44","40","320440","320440"
"10.1.2014","7000.00","7000.00","7000.00","7000.00","-14.74","3","21000","21000"
"19.10.2015","8700.00","8700.00","8700.00","8700.00","-0.01","44","382800","382800"
"20.8.2015","8701.00","8701.00","8701.00","8701.00","8.76","7","60907","60907"
"17.8.2015","8000.00","8000.00","8000.00","8000.00","-5.88","5","40000","40000"
"30.6.2015","8500.00","8500.00","8500.00","8500.00","6.66","40","340000","340000"
"23.6.2015","7969.00","7969.00","7969.00","7969.00","-2.99","5","39845","39845"
"10.6.2015","8215.00","8215.00","8215.00","8215.00","-3.00","1","8215","8215"
"22.4.2015","8469.00","8469.00","8469.00","8469.00","-2.99","10","84690","84690"
"20.4.2015","8730.00","8730.00","8730.00","8730.00","-3.00","3","26190","26190"
"27.2.2015","9000.00","9000.00","9000.00","9000.00","-12.11","5","45000","45000"
"12.2.2015","10240.00","10240.00","10240.00","10240.00","0.00","30","307200","307200"
"11.2.2015","10240.00","10240.00","10240.00","10240.00","0.39","2","20480","20480"
"21.1.2015","10200.00","10200.00","10200.00","10200.00","1.88","1","10200","10200"
"06.12.2016","8604.00","8604.00","8604.00","8604.00","0.00","12","103248","103248"
"11.11.2016","8604.00","8604.00","8604.00","8604.00","-3.00","33","283932","283932"
"07.10.2016","8870.00","8870.00","8870.00","8870.00","-2.93","3","26610","26610"
"22.9.2016","9138.00","9138.00","9138.00","9138.00","1.03","3","27414","27414"
"09.9.2016","9045.00","9045.00","9045.00","9045.00","-0.01","1","9045","9045"
"30.8.2016","9046.00","9046.00","9046.00","9046.00","3.81","21","189966","189966"
"06.7.2016","8714.00","8714.00","8714.00","8714.00","0.00","5","43570","43570"
"10.6.2016","8714.00","8714.00","8714.00","8714.00","0.16","1","8714","8714"
"08.6.2016","8700.00","8700.00","8700.00","8700.00","0.00","30","261000","2871000"
"06.6.2016","8700.00","8700.00","8700.00","8700.00","-0.01","7","60900","60900"
"04.5.2016","8701.00","8701.00","8701.00","8701.00","-2.42","10","87010","87010"
"18.4.2016","8917.00","8917.00","8917.00","8917.00","2.48","5","44585","44585"
"06.4.2016","8701.00","8701.00","8701.00","8701.00","0.01","4","34804","34804"
"22.3.2016","8700.00","8700.00","8700.00","8700.00","0.00","6","52200","52200"
"09.3.2016","8700.00","8700.00","8700.00","8700.00","0.00","2","17400","17400"
"29.2.2016","8700.00","8700.00","8700.00","8700.00","0.00","23","200100","200100"
"26.2.2016","8700.00","8700.00","8700.00","8700.00","0.00","20","174000","174000"
"25.2.2016","8700.00","8700.00","8700.00","8700.00","0.00","16","139200","139200"
"13.12.2017","12000.00","12000.00","12000.00","12000.00","9.09","13","156000","156000"
"12.12.2017","11000.00","11000.00","11000.00","11000.00","-1.79","5","55000","55000"
"30.10.2017","11200.00","11200.00","11200.00","11200.00","-2.61","5","56000","56000"
"27.10.2017","11500.00","11500.00","11500.00","11500.00","4.54","29","333500","333500"
"26.10.2017","11001.00","11001.00","11001.00","11001.00","0.01","1","11001","11001"
"25.10.2017","11000.00","11000.00","11000.00","11000.00","4.73","5","55000","55000"
"09.10.2017","10503.00","10503.00","10503.00","10503.00","-1.57","5","52515","52515"
"25.9.2017","10670.00","10670.00","10670.00","10670.00","0.00","5","53350","53350"
"22.9.2017","10670.00","10670.00","10670.00","10670.00","-3.00","2","21340","21340"
"04.9.2017","11000.00","11000.00","11000.00","11000.00","0.00","4","44000","44000"
"21.8.2017","11000.00","11000.00","11000.00","11000.00","9.99","25","275000","275000"
"14.7.2017","10001.00","10001.00","10001.00","10001.00","0.00","10","100010","100010"
"11.7.2017","10001.00","10001.00","10001.00","10001.00","5.27","11","110011","110011"
"10.7.2017","9500.00","9500.00","9500.00","9500.00","13.91","22","209000","209000"
"07.7.2017","8340.00","8340.00","8340.00","8340.00","-0.02","2","16680","16680"
"23.3.2017","8342.00","8342.00","8342.00","8342.00","-3.00","4","33368","33368"
"06.2.2017","8600.00","8600.00","8600.00","8600.00","-0.05","48","412800","412800"
"20.12.2018","15002.00","15002.00","15002.00","15002.00","0.00","67","1005134","1005134"
"03.12.2018","15002.00","","","15002.00","0.00","0","0","1570800"
"26.11.2018","15002.00","15002.00","15002.00","15002.00","0.00","13","195026","195026"
