"16.12.2014","1350.00","1350.00","1350.00","1350.00","0.00","40","54000","54000"
"25.11.2014","1350.00","1350.00","1350.00","1350.00","0.00","30","40500","40500"
"04.11.2014","1350.00","1350.00","1350.00","1350.00","0.00","90","121500","121500"
"16.10.2014","1350.00","1350.00","1350.00","1350.00","-0.07","10","13500","13500"
"26.9.2014","1351.00","1351.00","1351.00","1351.00","0.07","16","21616","21616"
"24.9.2014","1350.00","1350.00","1350.00","1350.00","0.00","19","25650","25650"
"23.9.2014","1350.00","1350.00","1350.00","1350.00","0.00","30","40500","40500"
"17.9.2014","1350.00","1350.00","1350.00","1350.00","0.00","51","68850","68850"
"08.7.2014","1350.00","1350.00","1350.00","1350.00","0.00","124","167400","167400"
"02.7.2014","1350.00","1350.00","1350.00","1350.00","1.50","117","157950","157950"
"23.6.2014","1330.00","1330.00","1330.00","1330.00","2.94","554","736820","736820"
"09.6.2014","1292.00","","","1292.00","0.00","0","0","5109000"
"30.5.2014","1292.00","1292.00","1292.00","1292.00","0.16","10","12920","12920"
"02.5.2014","1290.00","","","1290.00","0.00","0","0","4006400"
"30.4.2014","1290.00","1290.00","1290.00","1290.00","-10.54","10","12900","12900"
"14.3.2014","1442.00","1442.00","1442.00","1442.00","3.00","20","28840","28840"
"12.3.2014","1400.00","1400.00","1400.00","1400.00","0.00","10","14000","14000"
"27.2.2014","1400.00","1400.00","1400.00","1400.00","0.00","260","364000","364000"
"24.2.2014","1400.00","1400.00","1400.00","1400.00","-25.13","370","518000","518000"
"25.12.2015","1350.00","1350.00","1350.00","1350.00","-0.74","46","62100","62100"
"26.10.2015","1360.00","1360.00","1360.00","1360.00","0.74","50","68000","68000"
"06.10.2015","1350.00","1350.00","1350.00","1350.00","0.00","82","110700","110700"
"25.8.2015","1350.00","1350.00","1350.00","1350.00","-0.74","50","67500","67500"
"04.8.2015","1360.00","1360.00","1360.00","1360.00","0.74","50","68000","68000"
"09.7.2015","1350.00","1350.00","1350.00","1350.00","0.00","41","55350","55350"
"03.6.2015","1350.00","1350.00","1350.00","1350.00","0.07","600","810000","810000"
"01.6.2015","1349.00","1349.00","1349.00","1349.00","2.98","200","269800","269800"
"27.5.2015","1310.00","","","1310.00","0.00","0","0","1324718"
"15.5.2015","1310.00","1310.00","1310.00","1310.00","-2.96","188","246280","246280"
"02.4.2015","1350.00","1350.00","1350.00","1350.00","3.85","70","94500","94500"
"10.3.2015","1300.00","1300.00","1300.00","1300.00","0.00","10","13000","13000"
"02.3.2015","1300.00","1300.00","1300.00","1300.00","-3.70","41","53300","53300"
"13.2.2015","1350.00","1350.00","1350.00","1350.00","0.00","30","40500","40500"
"28.10.2016","1400.00","1400.00","1400.00","1400.00","3.70","50","70000","70000"
"12.9.2016","1350.00","1350.00","1350.00","1350.00","-0.59","66","89100","89100"
"22.8.2016","1358.00","","","1358.00","0.00","0","0","1478400"
"09.8.2016","1358.00","1358.00","1358.00","1358.00","-3.00","40","54320","54320"
"16.6.2016","1400.00","1400.00","1400.00","1400.00","-6.60","45","63000","63000"
"13.6.2016","1499.00","","","1499.00","0.00","0","0","1005405"
"10.6.2016","1499.00","1499.00","1499.00","1499.00","10.95","3","4497","4497"
"13.5.2016","1351.00","1351.00","1351.00","1351.00","0.07","129","174279","174279"
"05.5.2016","1350.00","1350.00","1350.00","1350.00","-0.74","31","41850","41850"
"25.4.2016","1360.00","1360.00","1360.00","1360.00","0.74","20","27200","27200"
"18.4.2016","1350.00","1350.00","1350.00","1350.00","-0.74","24","32400","32400"
"13.4.2016","1360.00","1360.00","1360.00","1360.00","0.00","142","193120","193120"
"29.3.2016","1360.00","1360.00","1360.00","1360.00","0.74","110","149600","149600"
"04.3.2016","1350.00","1350.00","1350.00","1350.00","0.00","110","148500","148500"
"12.2.2016","1350.00","1350.00","1350.00","1350.00","0.00","40","54000","54000"
"26.10.2017","1470.00","1470.00","1470.00","1470.00","0.00","222","326340","326340"
"10.10.2017","1470.00","1470.00","1470.00","1470.00","0.00","40","58800","58800"
"06.10.2017","1470.00","1470.00","1470.00","1470.00","0.00","112","164640","164640"
"03.10.2017","1470.00","1470.00","1470.00","1470.00","-2.97","61","89670","89670"
"10.8.2017","1515.00","1515.00","1515.00","1515.00","0.00","10","15150","15150"
"11.7.2017","1515.00","1515.00","1515.00","1515.00","0.00","40","60600","60600"
"28.6.2017","1515.00","1515.00","1515.00","1515.00","0.00","120","181800","181800"
"19.6.2017","1515.00","1515.00","1515.00","1515.00","0.00","10","15150","15150"
"18.5.2017","1515.00","1515.00","1515.00","1515.00","-0.79","230","348450","348450"
"09.5.2017","1527.00","1527.00","1527.00","1527.00","0.00","13","19851","19851"
"05.5.2017","1527.00","1527.00","1527.00","1527.00","0.00","13","19851","19851"
"13.4.2017","1527.00","1527.00","1527.00","1527.00","3.88","70","106890","106890"
"11.4.2017","1470.00","1470.00","1470.00","1470.00","-2.97","3","4410","4410"
