"22.12.2014","357.00","357.00","357.00","357.00","-12.93","100","35700","35700"
"05.12.2014","410.00","410.00","410.00","410.00","0.24","683","280030","280030"
"04.12.2014","409.00","409.00","409.00","409.00","-9.11","100","40900","40900"
"02.12.2014","450.00","450.00","450.00","450.00","47.54","180","81000","81000"
"13.11.2014","305.00","305.00","305.00","305.00","22.00","581","177205","177205"
"10.9.2014","250.00","250.00","250.00","250.00","2.88","100","25000","25000"
"26.8.2014","243.00","","","243.00","0.00","0","0","1700000"
"13.8.2014","243.00","243.00","243.00","243.00","-2.80","500","121500","121500"
"23.5.2014","250.00","250.00","250.00","250.00","0.00","471","117750","117750"
"14.3.2014","250.00","250.00","250.00","250.00","-0.40","1000","250000","250000"
"14.2.2014","251.00","251.00","251.00","251.00","0.00","10","2510","2510"
"31.1.2014","251.00","251.00","251.00","251.00","0.40","200","50200","50200"
"24.12.2015","345.00","345.00","345.00","345.00","0.00","10","3450","3450"
"25.11.2015","345.00","345.00","345.00","345.00","18.97","60","20700","20700"
"19.11.2015","290.00","290.00","290.00","290.00","0.00","54","15660","15660"
"10.11.2015","290.00","290.00","290.00","290.00","0.00","200","58000","58000"
"05.11.2015","290.00","290.00","290.00","290.00","7.41","100","29000","29000"
"04.11.2015","270.00","270.00","270.00","270.00","-9.70","1167","315090","315090"
"30.10.2015","299.00","299.00","299.00","299.00","0.00","50","14950","14950"
"28.10.2015","299.00","299.00","299.00","299.00","-0.33","330","98670","98670"
"22.10.2015","300.00","300.00","300.00","300.00","0.00","446","133800","133800"
"05.10.2015","300.00","300.00","300.00","300.00","13.21","100","30000","30000"
"18.8.2015","265.00","265.00","265.00","265.00","6.00","1467","388755","388755"
"25.6.2015","250.00","250.00","250.00","250.00","-19.35","576","144000","144000"
"14.4.2015","310.00","310.00","310.00","310.00","-17.33","100","31000","31000"
"25.3.2015","375.00","375.00","375.00","375.00","2.18","5","1875","1875"
"13.2.2015","367.00","367.00","367.00","367.00","0.00","50","18350","18350"
"03.2.2015","367.00","367.00","367.00","367.00","0.00","396","145332","145332"
"02.2.2015","367.00","367.00","367.00","367.00","0.00","575","211025","211025"
"26.1.2015","367.00","367.00","367.00","367.00","2.80","25","9175","9175"
"29.12.2016","665.00","665.00","665.00","665.00","9.92","50","33250","33250"
"26.12.2016","605.00","605.00","605.00","605.00","0.00","1599","967395","967395"
"21.12.2016","605.00","605.00","605.00","605.00","10.00","8428","5098940","5098940"
"15.12.2016","550.00","550.00","550.00","550.00","0.00","672","369600","369600"
"14.12.2016","550.00","550.00","550.00","550.00","-8.33","40","22000","7986550"
"18.11.2016","600.00","600.00","600.00","600.00","9.09","100","60000","60000"
"15.11.2016","550.00","550.00","550.00","550.00","0.00","90","49500","49500"
"14.11.2016","550.00","550.00","550.00","550.00","10.00","100","55000","55000"
"09.11.2016","500.00","500.00","500.00","500.00","0.00","200","100000","100000"
"02.11.2016","500.00","500.00","500.00","500.00","1.01","200","100000","100000"
"01.11.2016","495.00","495.00","495.00","495.00","2.91","199","98505","98505"
"31.10.2016","481.00","481.00","481.00","481.00","3.22","160","76960","76960"
"26.10.2016","466.00","466.00","466.00","466.00","2.87","5","2330","2330"
"21.10.2016","453.00","453.00","453.00","453.00","9.95","1500","679500","679500"
"19.10.2016","412.00","412.00","412.00","412.00","3.00","356","146672","146672"
"06.10.2016","400.00","400.00","400.00","400.00","3.90","196","78400","78400"
"05.10.2016","385.00","385.00","385.00","385.00","0.00","1258","484330","484330"
"06.9.2016","385.00","385.00","385.00","385.00","0.00","25","9625","9625"
"01.9.2016","385.00","385.00","385.00","385.00","10.00","20","7700","7700"
"25.8.2016","350.00","350.00","350.00","350.00","9.38","35","12250","12250"
"23.8.2016","320.00","320.00","320.00","320.00","-2.88","20","6400","6400"
"15.8.2016","330.00","330.00","329.00","329.49","0.15","226","74464","74464"
"10.8.2016","329.00","329.00","329.00","329.00","6.13","100","32900","32900"
"08.8.2016","310.00","310.00","310.00","310.00","1.04","80","24800","24800"
"05.8.2016","310.00","310.00","306.00","306.80","3.03","500","153400","153400"
"23.6.2016","300.00","300.00","280.00","297.78","-0.74","180","53600","53600"
"03.6.2016","300.00","300.00","300.00","300.00","0.00","100","30000","30000"
"01.6.2016","300.00","300.00","300.00","300.00","-0.33","350","105000","105000"
"31.5.2016","301.00","301.00","301.00","301.00","0.33","110","33110","33110"
"23.5.2016","300.00","300.00","300.00","300.00","0.33","1157","347100","347100"
"18.5.2016","299.00","299.00","299.00","299.00","-0.33","200","59800","59800"
"05.5.2016","300.00","300.00","300.00","300.00","0.33","70","21000","21000"
"03.5.2016","299.00","299.00","299.00","299.00","-0.33","500","149500","149500"
"05.4.2016","300.00","300.00","300.00","300.00","0.00","750","225000","225000"
"01.4.2016","300.00","300.00","300.00","300.00","-7.69","1150","345000","345000"
"31.3.2016","325.00","325.00","325.00","325.00","-2.99","1115","362375","362375"
"22.3.2016","335.00","335.00","335.00","335.00","-0.89","30","10050","10050"
"15.3.2016","338.00","338.00","338.00","338.00","-0.29","30","10140","10140"
"11.3.2016","339.00","339.00","339.00","339.00","-0.29","41","13899","13899"
"09.3.2016","340.00","340.00","340.00","340.00","9.32","90","30600","30600"
"04.3.2016","311.00","311.00","311.00","311.00","-9.86","50","15550","15550"
"05.1.2016","345.00","345.00","345.00","345.00","0.00","50","17250","17250"
"24.11.2017","534.00","534.00","534.00","534.00","-1.11","200","106800","106800"
"21.11.2017","540.00","540.00","540.00","540.00","-1.82","120","64800","64800"
"20.11.2017","550.00","550.00","550.00","550.00","0.00","350","192500","192500"
"16.11.2017","550.00","550.00","550.00","550.00","-2.83","10","5500","5500"
"07.11.2017","566.00","566.00","566.00","566.00","2.91","600","339600","339600"
"02.11.2017","550.00","550.00","550.00","550.00","0.00","30","16500","16500"
"27.10.2017","550.00","550.00","550.00","550.00","-16.54","500","275000","275000"
"07.9.2017","659.00","659.00","659.00","659.00","-3.09","100","65900","65900"
"27.4.2017","680.00","680.00","680.00","680.00","0.00","1288","875840","875840"
"25.4.2017","680.00","680.00","680.00","680.00","6.25","18308","12449440","12449440"
"19.4.2017","640.00","640.00","640.00","640.00","6.49","666","426240","426240"
"07.4.2017","601.00","601.00","601.00","601.00","-6.09","10","6010","6010"
"04.4.2017","640.00","640.00","640.00","640.00","0.16","1000","640000","640000"
"29.3.2017","639.00","639.00","639.00","639.00","-8.71","127","81153","81153"
"27.3.2017","700.00","700.00","700.00","700.00","9.55","5","3500","3500"
"23.3.2017","639.00","639.00","639.00","639.00","-2.74","5","3195","3195"
"13.3.2017","657.00","657.00","657.00","657.00","-10.00","15","9855","9855"
"07.3.2017","730.00","730.00","730.00","730.00","5.42","155","113150","113150"
"06.3.2017","730.00","730.00","630.00","692.50","0.95","40","27700","27700"
